Countries,features,value
Argentina,Population,45773.9
Argentina,Birth rate,13.652
Argentina,Mortality rate,7.476
Argentina,Life expectancy,77.982
Argentina,Infant mortality,84.299
Argentina,Children per woman,18.617
Argentina,Growth rate,6.26
Argentina,Population aged 65,5520.14
Bolivia,Population,12388.6
Bolivia,Birth rate,21.302
Bolivia,Mortality rate,6.642
Bolivia,Life expectancy,687.766
Bolivia,Infant mortality,242.041
Bolivia,Children per woman,2.547
Bolivia,Growth rate,14.42
Bolivia,Population aged 65,604.329
Brazil,Population,216422
Brazil,Birth rate,12.475
Brazil,Mortality rate,6.771
Brazil,Life expectancy,761.768
Brazil,Infant mortality,103.183
Brazil,Children per woman,16.214
Brazil,Growth rate,5.73
Brazil,Population aged 65,22101.9
Chile,Population,19629.6
Chile,Birth rate,11.507
Chile,Mortality rate,6.406
Chile,Life expectancy,811.555
Chile,Infant mortality,55.534
Chile,Children per woman,15.287
Chile,Growth rate,1.48
Chile,Population aged 65,2644.29
Colombia,Population,52085.2
Colombia,Birth rate,13.694
Colombia,Mortality rate,5.51
Colombia,Life expectancy,775.138
Colombia,Infant mortality,103.908
Colombia,Children per woman,16.886
Colombia,Growth rate,4.84
Colombia,Population aged 65,4880.42
Ecuador,Population,18190.5
Ecuador,Birth rate,16.401
Ecuador,Mortality rate,4.897
Ecuador,Life expectancy,780.789
Ecuador,Infant mortality,103.972
Ecuador,Children per woman,19.951
Ecuador,Growth rate,10.33
Ecuador,Population aged 65,1469.02
French Guiana,Population,312.161
French Guiana,Birth rate,24.573
French Guiana,Mortality rate,3.979
French Guiana,Life expectancy,776.262
French Guiana,Infant mortality,7.301
French Guiana,Children per woman,3.421
French Guiana,Growth rate,24.41
French Guiana,Population aged 65,19.328
Guyana,Population,813.832
Guyana,Birth rate,19.543
Guyana,Mortality rate,7.518
Guyana,Life expectancy,698.008
Guyana,Infant mortality,209.188
Guyana,Children per woman,23.478
Guyana,Growth rate,7.26
Guyana,Population aged 65,526.275
Paraguay,Population,6861.53
Paraguay,Birth rate,20.002
Paraguay,Mortality rate,5.578
Paraguay,Life expectancy,741.023
Paraguay,Infant mortality,158.882
Paraguay,Children per woman,24.224
Paraguay,Growth rate,12.62
Paraguay,Population aged 65,436.709
Peru,Population,34352.7
Peru,Birth rate,17.127
Peru,Mortality rate,5.728
Peru,Life expectancy,769.567
Peru,Infant mortality,92.883
Peru,Children per woman,21.443
Peru,Growth rate,9.62
Peru,Population aged 65,2944.88
Suriname,Population,623.243
Suriname,Birth rate,17.773
Suriname,Mortality rate,7.184
Suriname,Life expectancy,727.889
