Dimension 1,Dimension 2,Dimension 3
Banana,452.2851937913319,700.9928071244549
Apple,485.5871734783519,454.5603366516359
Banana,53.997069896748684,781.5318718102458
Apple,460.8295839313178,465.1488985298153
Apple,516.9200550734689,521.976203164852
Banana,172.37245024042514,956.8448844076676
Apple,517.6352854074989,549.8936294197588
Apple,529.2003957548542,458.14781564350716
Apple,511.8736744915055,464.9322132141372
Apple,471.74434123140827,548.6128370285471
Banana,627.1811876455737,227.5478723440796
Apple,521.5878658865568,475.40837575630223
Apple,525.4932437961305,468.36941427621423
Apple,527.016379182017,459.0970887555309
Apple,460.40636948563036,535.8415040895388
Apple,461.1158851249948,461.96683356541104
Apple,464.4136746731881,501.15294712592237
Banana,509.17494644927564,547.4011943033312
Banana,4.867986258332291,458.85328655665927
Banana,643.703774704979,239.64368295127602
Banana,825.4891534550221,718.336746141559
Banana,848.3715560843755,226.7746785503426
Banana,678.2668826953835,761.4758049253538
Banana,546.2262947019832,156.30753759091732
Apple,451.8694835255378,466.6569787843065
Apple,509.37214030597886,499.2775473764343
Apple,484.61042086814047,535.9056493922357
Apple,470.03947974824194,547.7566036901969
Apple,540.5691596901929,518.5292431773282
Apple,521.7939471366846,479.37722426585117
Banana,778.371298228117,247.1562066270203
Apple,543.8379225541854,457.50110550133087
Apple,534.502352941221,520.1153458961522
Apple,453.3259186074572,546.696508060311
Banana,771.5520085572487,334.20634080695334
Banana,365.3866525338631,38.29815692909699
Banana,594.6876807933626,162.3405173472583
Banana,548.5023070266836,569.0414230796501
Apple,492.4390441448848,512.6324085800588
Apple,510.4182340893134,476.85454141242843
Banana,60.353915421385906,450.7121302509669
Banana,861.9810196565354,123.2786832696422
Apple,539.7531523211863,504.30986327968856
Banana,28.629516370005213,944.0470565548509
Apple,534.6992911308981,519.5483774245455
Apple,522.238251343622,505.03813651637404
Banana,81.49906128265982,428.0869123105262
Banana,962.1494584835584,301.0706331172537
Apple,544.210973126757,512.6782756245477
Banana,222.38392900719185,322.3404185528904
Banana,869.8891335031556,23.388224998136753
