daycc,timecc,location,price,last4ccnum
06,07:28,Brew've Been Served,11.34,4795
06,07:34,Hallowed Grounds,52.22,7108
06,07:35,Brew've Been Served,8.33,6816
06,07:36,Hallowed Grounds,16.72,9617
06,07:37,Brew've Been Served,4.24,7384
06,07:38,Brew've Been Served,4.17,5368
06,07:42,Coffee Cameleon,28.73,7253
06,07:43,Brew've Been Served,9.6,4948
06,07:43,Brew've Been Served,16.9,9683
06,07:47,Hallowed Grounds,16.53,8129
06,07:48,Hallowed Grounds,10.66,3492
06,07:49,Coffee Cameleon,8.39,5921
06,07:52,Brew've Been Served,32.83,9405
06,07:54,Hallowed Grounds,16.88,7889
06,07:54,Coffee Cameleon,11.86,2142
06,07:54,Hallowed Grounds,32.93,2681
06,07:55,Hallowed Grounds,8.05,9551
06,07:55,Brew've Been Served,3.67,3484
06,07:59,Brew've Been Served,8.88,7819
06,08:00,Brew've Been Served,4.27,5407
06,08:00,Hallowed Grounds,9.69,6691
06,08:01,Hallowed Grounds,10.07,1874
06,08:06,Brew've Been Served,18.24,3853
06,08:06,Brew've Been Served,15.58,4434
06,08:07,Brew've Been Served,5.66,6901
06,08:14,Coffee Cameleon,3.2,2418
06,08:16,Brew've Been Served,14.97,1286
06,08:16,Brew've Been Served,11.2,8411
06,08:17,Brew've Been Served,15.39,8202
06,08:23,Abila Airport,4540.08,9220
06,09:06,Kronos Pipe and Irrigation,242.21,9220
06,10:02,Nationwide Refinery,761.64,9735
06,10:18,Maximum Iron and Steel,2859.51,9220
06,11:33,Stewart and Sons Fabrication,2144.62,9735
06,11:57,Carlyle Chemical Inc.,3959.66,9220
06,12:00,Coffee Shack,51.51,7117
06,12:00,Bean There Done That,10.28,1415
06,12:00,Bean There Done That,16.09,9635
06,12:00,Brewed Awakenings,5.72,7688
06,12:00,Jack's Magical Beans,11.03,6899
06,12:00,Brewed Awakenings,16.89,2540
06,12:00,Bean There Done That,8.54,1877
06,12:00,Brewed Awakenings,4.35,8332
06,12:00,Bean There Done That,5.24,1321
06,12:00,Bean There Done That,4.27,6895
06,12:00,Jack's Magical Beans,18.59,9241
06,12:00,Jack's Magical Beans,27.84,8156
06,12:00,Jack's Magical Beans,18.1,2463
06,12:16,Abila Airport,1873.79,8642
06,12:56,Katerina’s Café,13.68,8332
06,12:57,Hippokampos,9.16,8156
06,13:18,Abila Zacharo,106.93,2418
06,13:19,Gelatogalore,12.74,7253
06,13:19,Kalami Kafenion,70.1,3484
06,13:20,Hippokampos,34.03,6691
06,13:21,Hippokampos,28.23,9551
06,13:22,Ouzeri Elian,38.9,2540
06,13:23,Hippokampos,13.26,4795
06,13:24,Guy's Gyros,15.44,1415
06,13:27,Abila Zacharo,30.08,7688
06,13:27,Abila Zacharo,50.14,1286
06,13:28,Katerina’s Café,33.54,8411
06,13:28,Kalami Kafenion,8.64,5407
06,13:30,Guy's Gyros,16.92,7384
06,13:35,Hippokampos,36.54,2681
06,13:35,Abila Zacharo,92.05,7354
06,13:37,Ouzeri Elian,20.56,6816
06,13:39,Guy's Gyros,11.22,1310
06,13:41,Gelatogalore,22.64,7889
06,13:42,Ouzeri Elian,20.4,6895
06,13:46,Guy's Gyros,30.82,9635
06,13:46,Katerina’s Café,18.56,6899
06,13:46,Guy's Gyros,99.67,2463
06,13:47,Kalami Kafenion,22.13,1321
06,13:48,Ouzeri Elian,20.74,5368
06,13:48,Ouzeri Elian,30.87,5921
06,13:50,Katerina’s Café,13.59,1874
06,13:50,Katerina’s Café,32.64,9617
06,13:52,Kalami Kafenion,22.31,4434
06,13:52,Gelatogalore,36.33,3492
06,13:53,Katerina’s Café,36.95,2142
06,13:54,Abila Zacharo,23.15,9405
06,13:57,Hippokampos,8.64,1877
06,13:58,Hippokampos,38.25,8202
06,13:59,Katerina’s Café,39.41,3853
06,14:00,Kalami Kafenion,13.08,7117
06,14:00,Gelatogalore,23.41,7819
06,14:04,Hippokampos,30.88,4948
06,14:05,Abila Zacharo,78.11,7108
06,14:15,Kalami Kafenion,27.4,8129
06,14:17,Katerina’s Café,19.65,6901
06,15:14,Abila Airport,777.06,9220
06,15:39,Abila Airport,612.47,8642
06,17:28,U-Pump,59.51,3484
06,18:56,Katerina’s Café,78.65,8411
06,19:08,Katerina’s Café,26.46,8129
06,19:18,Guy's Gyros,39.29,7384
06,19:50,Frydos Autosupply n' More,273.87,9241
06,20:07,Katerina’s Café,23.63,7253
06,20:08,Katerina’s Café,12.32,1874
06,20:09,Guy's Gyros,11.94,6901
06,20:12,Frydos Autosupply n' More,80.85,8202
06,20:13,Guy's Gyros,22.57,3484
06,20:15,Guy's Gyros,117.82,6816
06,20:15,Frydos Autosupply n' More,175.87,5368
06,20:19,Katerina’s Café,21.66,2418
06,20:20,Hippokampos,35.34,1321
06,20:24,Guy's Gyros,28.94,7819
06,20:26,Albert's Fine Clothing,276.9,9551
06,20:28,Guy's Gyros,95.29,7108
06,20:29,Hippokampos,85.5,6895
06,20:29,Katerina’s Café,17.92,9405
06,20:30,Katerina’s Café,28,6691
06,20:33,Katerina’s Café,15.52,5921
06,20:36,Hippokampos,26.8,1877
06,20:46,Hippokampos,24.41,7117
06,20:46,Hippokampos,21.33,1415
